Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_file
    READ            reduce using rule 73 (statement -> opt_label assignment terminator .)
    GOTO            reduce using rule 73 (statement -> opt_label assignment terminator .)
    CALL            reduce using rule 73 (statement -> opt_label assignment terminator .)
    IF              reduce using rule 73 (statement -> opt_label assignment terminator .)
    DO              reduce using rule 73 (statement -> opt_label assignment terminator .)
    INTEGER_TYPE    reduce using rule 73 (statement -> opt_label assignment terminator .)
    REAL_TYPE       reduce using rule 73 (statement -> opt_label assignment terminator .)
    LOGICAL_TYPE    reduce using rule 73 (statement -> opt_label assignment terminator .)
    CHARACTER_TYPE  reduce using rule 73 (statement -> opt_label assignment terminator .)
    ID              reduce using rule 73 (statement -> opt_label assignment terminator .)
    ELSE            reduce using rule 73 (statement -> opt_label assignment terminator .)
    ENDIF           reduce using rule 73 (statement -> opt_label assignment terminator .)


state 70

    (74) statement -> opt_label print_statement terminator .

    END             reduce using rule 74 (statement -> opt_label print_statement terminator .)
    NEWLINE         reduce using rule 74 (statement -> opt_label print_statement terminator .)
    CONTINUE        reduce using rule 74 (statement -> opt_label print_statement terminator .)
    LABEL           reduce using rule 74 (statement -> opt_label print_statement terminator .)
    RETURN          reduce using rule 74 (statement -> opt_label print_statement terminator .)
    STOP            reduce using rule 74 (statement -> opt_label print_statement terminator .)
    PRINT           reduce using rule 74 (statement -> opt_label print_statement terminator .)
    READ            reduce using rule 74 (statement -> opt_label print_statement terminator .)
    GOTO            reduce using rule 74 (statement -> opt_label print_statement terminator .)
    CALL            reduce using rule 74 (statement -> opt_label print_statement terminator .)
    IF              reduce using rule 74 (statement -> opt_label print_statement terminator .)
    DO              reduce using rule 74 (statement -> opt_label print_statement terminator .)
    INTEGER_TYPE    reduce using rule 74 (statement -> opt_label print_statement terminator .)
    REAL_TYPE       reduce using rule 74 (statement -> opt_label print_statement terminator .)
    LOGICAL_TYPE    reduce using rule 74 (statement -> opt_label print_statement terminator .)
    CHARACTER_TYPE  reduce using rule 74 (statement -> opt_label print_statement terminator .)
    ID              reduce using rule 74 (statement -> opt_label print_statement terminator .)
    ELSE            reduce using rule 74 (statement -> opt_label print_statement terminator .)
    ENDIF           reduce using rule 74 (statement -> opt_label print_statement terminator .)


state 71

    (75) statement -> opt_label read_statement terminator .

    END             reduce using rule 75 (statement -> opt_label read_statement terminator .)
    NEWLINE         reduce using rule 75 (statement -> opt_label read_statement terminator .)
    CONTINUE        reduce using rule 75 (statement -> opt_label read_statement terminator .)
    LABEL           reduce using rule 75 (statement -> opt_label read_statement terminator .)
    RETURN          reduce using rule 75 (statement -> opt_label read_statement terminator .)
    STOP            reduce using rule 75 (statement -> opt_label read_statement terminator .)
    PRINT           reduce using rule 75 (statement -> opt_label read_statement terminator .)
    READ            reduce using rule 75 (statement -> opt_label read_statement terminator .)
    GOTO            reduce using rule 75 (statement -> opt_label read_statement terminator .)
    CALL            reduce using rule 75 (statement -> opt_label read_statement terminator .)
    IF              reduce using rule 75 (statement -> opt_label read_statement terminator .)
    DO              reduce using rule 75 (statement -> opt_label read_statement terminator .)
    INTEGER_TYPE    reduce using rule 75 (statement -> opt_label read_statement terminator .)
    REAL_TYPE       reduce using rule 75 (statement -> opt_label read_statement terminator .)
    LOGICAL_TYPE    reduce using rule 75 (statement -> opt_label read_statement terminator .)
    CHARACTER_TYPE  reduce using rule 75 (statement -> opt_label read_statement terminator .)
    ID              reduce using rule 75 (statement -> opt_label read_statement terminator .)
    ELSE            reduce using rule 75 (statement -> opt_label read_statement terminator .)
    ENDIF           reduce using rule 75 (statement -> opt_label read_statement terminator .)


state 72

    (76) statement -> opt_label goto_statement terminator .

    END             reduce using rule 76 (statement -> opt_label goto_statement terminator .)
    NEWLINE         reduce using rule 76 (statement -> opt_label goto_statement terminator .)
    CONTINUE        reduce using rule 76 (statement -> opt_label goto_statement terminator .)
    LABEL           reduce using rule 76 (statement -> opt_label goto_statement terminator .)
    RETURN          reduce using rule 76 (statement -> opt_label goto_statement terminator .)
    STOP            reduce using rule 76 (statement -> opt_label goto_statement terminator .)
    PRINT           reduce using rule 76 (statement -> opt_label goto_statement terminator .)
    READ            reduce using rule 76 (statement -> opt_label goto_statement terminator .)
    GOTO            reduce using rule 76 (statement -> opt_label goto_statement terminator .)
    CALL            reduce using rule 76 (statement -> opt_label goto_statement terminator .)
    IF              reduce using rule 76 (statement -> opt_label goto_statement terminator .)
    DO              reduce using rule 76 (statement -> opt_label goto_statement terminator .)
    INTEGER_TYPE    reduce using rule 76 (statement -> opt_label goto_statement terminator .)
    REAL_TYPE       reduce using rule 76 (statement -> opt_label goto_statement terminator .)
    LOGICAL_TYPE    reduce using rule 76 (statement -> opt_label goto_statement terminator .)
    CHARACTER_TYPE  reduce using rule 76 (statement -> opt_label goto_statement terminator .)
    ID              reduce using rule 76 (statement -> opt_label goto_statement terminator .)
    ELSE            reduce using rule 76 (statement -> opt_label goto_statement terminator .)
    ENDIF           reduce using rule 76 (statement -> opt_label goto_statement terminator .)


state 73

    (77) statement -> opt_label call_statement terminator .

    END             reduce using rule 77 (statement -> opt_label call_statement terminator .)
    NEWLINE         reduce using rule 77 (statement -> opt_label call_statement terminator .)
    CONTINUE        reduce using rule 77 (statement -> opt_label call_statement terminator .)
    LABEL           reduce using rule 77 (statement -> opt_label call_statement terminator .)
    RETURN          reduce using rule 77 (statement -> opt_label call_statement terminator .)
    STOP            reduce using rule 77 (statement -> opt_label call_statement terminator .)
    PRINT           reduce using rule 77 (statement -> opt_label call_statement terminator .)
    READ            reduce using rule 77 (statement -> opt_label call_statement terminator .)
    GOTO            reduce using rule 77 (statement -> opt_label call_statement terminator .)
    CALL            reduce using rule 77 (statement -> opt_label call_statement terminator .)
    IF              reduce using rule 77 (statement -> opt_label call_statement terminator .)
    DO              reduce using rule 77 (statement -> opt_label call_statement terminator .)
    INTEGER_TYPE    reduce using rule 77 (statement -> opt_label call_statement terminator .)
    REAL_TYPE       reduce using rule 77 (statement -> opt_label call_statement terminator .)
    LOGICAL_TYPE    reduce using rule 77 (statement -> opt_label call_statement terminator .)
    CHARACTER_TYPE  reduce using rule 77 (statement -> opt_label call_statement terminator .)
    ID              reduce using rule 77 (statement -> opt_label call_statement terminator .)
    ELSE            reduce using rule 77 (statement -> opt_label call_statement terminator .)
    ENDIF           reduce using rule 77 (statement -> opt_label call_statement terminator .)


state 74

    (78) statement -> opt_label RETURN terminator .

    END             reduce using rule 78 (statement -> opt_label RETURN terminator .)
    NEWLINE         reduce using rule 78 (statement -> opt_label RETURN terminator .)
    CONTINUE        reduce using rule 78 (statement -> opt_label RETURN terminator .)
    LABEL           reduce using rule 78 (statement -> opt_label RETURN terminator .)
    RETURN          reduce using rule 78 (statement -> opt_label RETURN terminator .)
    STOP            reduce using rule 78 (statement -> opt_label RETURN terminator .)
    PRINT           reduce using rule 78 (statement -> opt_label RETURN terminator .)
    READ            reduce using rule 78 (statement -> opt_label RETURN terminator .)
    GOTO            reduce using rule 78 (statement -> opt_label RETURN terminator .)
    CALL            reduce using rule 78 (statement -> opt_label RETURN terminator .)
    IF              reduce using rule 78 (statement -> opt_label RETURN terminator .)
    DO              reduce using rule 78 (statement -> opt_label RETURN terminator .)
    INTEGER_TYPE    reduce using rule 78 (statement -> opt_label RETURN terminator .)
    REAL_TYPE       reduce using rule 78 (statement -> opt_label RETURN terminator .)
    LOGICAL_TYPE    reduce using rule 78 (statement -> opt_label RETURN terminator .)
    CHARACTER_TYPE  reduce using rule 78 (statement -> opt_label RETURN terminator .)
    ID              reduce using rule 78 (statement -> opt_label RETURN terminator .)
    ELSE            reduce using rule 78 (statement -> opt_label RETURN terminator .)
    ENDIF           reduce using rule 78 (statement -> opt_label RETURN terminator .)


state 75

    (79) statement -> opt_label STOP terminator .

    END             reduce using rule 79 (statement -> opt_label STOP terminator .)
    NEWLINE         reduce using rule 79 (statement -> opt_label STOP terminator .)
    CONTINUE        reduce using rule 79 (statement -> opt_label STOP terminator .)
    LABEL           reduce using rule 79 (statement -> opt_label STOP terminator .)
    RETURN          reduce using rule 79 (statement -> opt_label STOP terminator .)
    STOP            reduce using rule 79 (statement -> opt_label STOP terminator .)
    PRINT           reduce using rule 79 (statement -> opt_label STOP terminator .)
    READ            reduce using rule 79 (statement -> opt_label STOP terminator .)
    GOTO            reduce using rule 79 (statement -> opt_label STOP terminator .)
    CALL            reduce using rule 79 (statement -> opt_label STOP terminator .)
    IF              reduce using rule 79 (statement -> opt_label STOP terminator .)
    DO              reduce using rule 79 (statement -> opt_label STOP terminator .)
    INTEGER_TYPE    reduce using rule 79 (statement -> opt_label STOP terminator .)
    REAL_TYPE       reduce using rule 79 (statement -> opt_label STOP terminator .)
    LOGICAL_TYPE    reduce using rule 79 (statement -> opt_label STOP terminator .)
    CHARACTER_TYPE  reduce using rule 79 (statement -> opt_label STOP terminator .)
    ID              reduce using rule 79 (statement -> opt_label STOP terminator .)
    ELSE            reduce using rule 79 (statement -> opt_label STOP terminator .)
    ENDIF           reduce using rule 79 (statement -> opt_label STOP terminator .)


state 76

    (15) declaration -> type_spec variable_spec_list .
    (38) variable_spec_list -> variable_spec_list . , variable_spec

    NEWLINE         reduce using rule 15 (declaration -> type_spec variable_spec_list .)
    ,               shift and go to state 92


state 77

    (34) variable_spec_list -> variable_spec .

    ,               reduce using rule 34 (variable_spec_list -> variable_spec .)
    NEWLINE         reduce using rule 34 (variable_spec_list -> variable_spec .)


state 78

    (43) variable_spec -> ID .
    (51) variable_spec -> ID . ( expression_list )

    ,               reduce using rule 43 (variable_spec -> ID .)
    NEWLINE         reduce using rule 43 (variable_spec -> ID .)
    (               shift and go to state 93


state 79

    (1) assignment -> reference = . expression
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    reference                      shift and go to state 94
    expression                     shift and go to state 95

state 80

    (8) print_statement -> PRINT * . , print_items_opt

    ,               shift and go to state 105


state 81

    (33) read_statement -> READ * . , reference_list

    ,               shift and go to state 106


state 82

    (48) goto_statement -> GOTO label_number .

    NEWLINE         reduce using rule 48 (goto_statement -> GOTO label_number .)


state 83

    (92) label_number -> INTEGER .

    NEWLINE         reduce using rule 92 (label_number -> INTEGER .)
    ID              reduce using rule 92 (label_number -> INTEGER .)


state 84

    (93) label_number -> LABEL .

    NEWLINE         reduce using rule 93 (label_number -> LABEL .)
    ID              reduce using rule 93 (label_number -> LABEL .)


state 85

    (60) call_statement -> CALL ID . call_arguments_opt
    (63) call_arguments_opt -> . ( expression_list_opt )
    (64) call_arguments_opt -> . empty
    (50) empty -> .

    (               shift and go to state 108
    NEWLINE         reduce using rule 50 (empty -> .)

    call_arguments_opt             shift and go to state 107
    empty                          shift and go to state 109

state 86

    (82) reference -> ID ( . expression_list_opt )
    (88) expression_list_opt -> . expression_list
    (89) expression_list_opt -> . empty
    (84) expression_list -> . expression
    (86) expression_list -> . expression_list , expression
    (50) empty -> .
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    )               reduce using rule 50 (empty -> .)
    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    expression_list_opt            shift and go to state 110
    expression_list                shift and go to state 111
    empty                          shift and go to state 112
    expression                     shift and go to state 113
    reference                      shift and go to state 94

state 87

    (7) if_statement -> IF ( . expression ) THEN terminator statement_items else_part ENDIF terminator
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    expression                     shift and go to state 114
    reference                      shift and go to state 94

state 88

    (10) do_statement -> DO label_number . ID = expression , expression do_step_opt terminator statement_items do_end

    ID              shift and go to state 115


state 89

    (6) function_unit -> function_prefix FUNCTION ID parameter_name_list_opt terminator statement_items . END
    (61) statement_items -> statement_items . statement_item
    (67) statement_item -> . NEWLINE
    (69) statement_item -> . statement
    (72) statement -> . opt_label declaration terminator
    (73) statement -> . opt_label assignment terminator
    (74) statement -> . opt_label print_statement terminator
    (75) statement -> . opt_label read_statement terminator
    (76) statement -> . opt_label goto_statement terminator
    (77) statement -> . opt_label call_statement terminator
    (78) statement -> . opt_label RETURN terminator
    (79) statement -> . opt_label STOP terminator
    (83) statement -> . CONTINUE terminator
    (85) statement -> . opt_label if_statement
    (87) statement -> . opt_label do_statement
    (90) opt_label -> . LABEL
    (91) opt_label -> . empty
    (50) empty -> .

    END             shift and go to state 116
    NEWLINE         shift and go to state 34
    CONTINUE        shift and go to state 37
    LABEL           shift and go to state 38
    RETURN          reduce using rule 50 (empty -> .)
    STOP            reduce using rule 50 (empty -> .)
    PRINT           reduce using rule 50 (empty -> .)
    READ            reduce using rule 50 (empty -> .)
    GOTO            reduce using rule 50 (empty -> .)
    CALL            reduce using rule 50 (empty -> .)
    IF              reduce using rule 50 (empty -> .)
    DO              reduce using rule 50 (empty -> .)
    INTEGER_TYPE    reduce using rule 50 (empty -> .)
    REAL_TYPE       reduce using rule 50 (empty -> .)
    LOGICAL_TYPE    reduce using rule 50 (empty -> .)
    CHARACTER_TYPE  reduce using rule 50 (empty -> .)
    ID              reduce using rule 50 (empty -> .)

    statement_item                 shift and go to state 33
    statement                      shift and go to state 35
    opt_label                      shift and go to state 36
    empty                          shift and go to state 39

state 90

    (36) subroutine_unit -> SUBROUTINE ID parameter_name_list_opt terminator statement_items END .

    NEWLINE         reduce using rule 36 (subroutine_unit -> SUBROUTINE ID parameter_name_list_opt terminator statement_items END .)
    SUBROUTINE      reduce using rule 36 (subroutine_unit -> SUBROUTINE ID parameter_name_list_opt terminator statement_items END .)
    INTEGER_TYPE    reduce using rule 36 (subroutine_unit -> SUBROUTINE ID parameter_name_list_opt terminator statement_items END .)
    REAL_TYPE       reduce using rule 36 (subroutine_unit -> SUBROUTINE ID parameter_name_list_opt terminator statement_items END .)
    LOGICAL_TYPE    reduce using rule 36 (subroutine_unit -> SUBROUTINE ID parameter_name_list_opt terminator statement_items END .)
    CHARACTER_TYPE  reduce using rule 36 (subroutine_unit -> SUBROUTINE ID parameter_name_list_opt terminator statement_items END .)
    FUNCTION        reduce using rule 36 (subroutine_unit -> SUBROUTINE ID parameter_name_list_opt terminator statement_items END .)
    $end            reduce using rule 36 (subroutine_unit -> SUBROUTINE ID parameter_name_list_opt terminator statement_items END .)


state 91

    (57) parameter_name_list -> parameter_name_list , ID .

    )               reduce using rule 57 (parameter_name_list -> parameter_name_list , ID .)
    ,               reduce using rule 57 (parameter_name_list -> parameter_name_list , ID .)


state 92

    (38) variable_spec_list -> variable_spec_list , . variable_spec
    (43) variable_spec -> . ID
    (51) variable_spec -> . ID ( expression_list )

    ID              shift and go to state 78

    variable_spec                  shift and go to state 117

state 93

    (51) variable_spec -> ID ( . expression_list )
    (84) expression_list -> . expression
    (86) expression_list -> . expression_list , expression
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    expression_list                shift and go to state 118
    expression                     shift and go to state 113
    reference                      shift and go to state 94

state 94

    (80) expression -> reference .

    OR              reduce using rule 80 (expression -> reference .)
    AND             reduce using rule 80 (expression -> reference .)
    EQ              reduce using rule 80 (expression -> reference .)
    NE              reduce using rule 80 (expression -> reference .)
    LT              reduce using rule 80 (expression -> reference .)
    LE              reduce using rule 80 (expression -> reference .)
    GT              reduce using rule 80 (expression -> reference .)
    GE              reduce using rule 80 (expression -> reference .)
    +               reduce using rule 80 (expression -> reference .)
    -               reduce using rule 80 (expression -> reference .)
    *               reduce using rule 80 (expression -> reference .)
    /               reduce using rule 80 (expression -> reference .)
    POWER           reduce using rule 80 (expression -> reference .)
    NEWLINE         reduce using rule 80 (expression -> reference .)
    ,               reduce using rule 80 (expression -> reference .)
    )               reduce using rule 80 (expression -> reference .)


state 95

    (1) assignment -> reference = expression .
    (18) expression -> expression . OR expression
    (19) expression -> expression . AND expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NE expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . + expression
    (27) expression -> expression . - expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . POWER expression

    NEWLINE         reduce using rule 1 (assignment -> reference = expression .)
    OR              shift and go to state 119
    AND             shift and go to state 120
    EQ              shift and go to state 121
    NE              shift and go to state 122
    LT              shift and go to state 123
    LE              shift and go to state 124
    GT              shift and go to state 125
    GE              shift and go to state 126
    +               shift and go to state 127
    -               shift and go to state 128
    *               shift and go to state 129
    /               shift and go to state 130
    POWER           shift and go to state 131


state 96

    (56) expression -> + . expression
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    expression                     shift and go to state 132
    reference                      shift and go to state 94

state 97

    (55) expression -> - . expression
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    expression                     shift and go to state 133
    reference                      shift and go to state 94

state 98

    (49) expression -> NOT . expression
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    expression                     shift and go to state 134
    reference                      shift and go to state 94

state 99

    (59) expression -> ( . expression )
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    expression                     shift and go to state 135
    reference                      shift and go to state 94

state 100

    (62) expression -> INTEGER .

    OR              reduce using rule 62 (expression -> INTEGER .)
    AND             reduce using rule 62 (expression -> INTEGER .)
    EQ              reduce using rule 62 (expression -> INTEGER .)
    NE              reduce using rule 62 (expression -> INTEGER .)
    LT              reduce using rule 62 (expression -> INTEGER .)
    LE              reduce using rule 62 (expression -> INTEGER .)
    GT              reduce using rule 62 (expression -> INTEGER .)
    GE              reduce using rule 62 (expression -> INTEGER .)
    +               reduce using rule 62 (expression -> INTEGER .)
    -               reduce using rule 62 (expression -> INTEGER .)
    *               reduce using rule 62 (expression -> INTEGER .)
    /               reduce using rule 62 (expression -> INTEGER .)
    POWER           reduce using rule 62 (expression -> INTEGER .)
    NEWLINE         reduce using rule 62 (expression -> INTEGER .)
    ,               reduce using rule 62 (expression -> INTEGER .)
    )               reduce using rule 62 (expression -> INTEGER .)


state 101

    (66) expression -> REAL .

    OR              reduce using rule 66 (expression -> REAL .)
    AND             reduce using rule 66 (expression -> REAL .)
    EQ              reduce using rule 66 (expression -> REAL .)
    NE              reduce using rule 66 (expression -> REAL .)
    LT              reduce using rule 66 (expression -> REAL .)
    LE              reduce using rule 66 (expression -> REAL .)
    GT              reduce using rule 66 (expression -> REAL .)
    GE              reduce using rule 66 (expression -> REAL .)
    +               reduce using rule 66 (expression -> REAL .)
    -               reduce using rule 66 (expression -> REAL .)
    *               reduce using rule 66 (expression -> REAL .)
    /               reduce using rule 66 (expression -> REAL .)
    POWER           reduce using rule 66 (expression -> REAL .)
    NEWLINE         reduce using rule 66 (expression -> REAL .)
    ,               reduce using rule 66 (expression -> REAL .)
    )               reduce using rule 66 (expression -> REAL .)


state 102

    (68) expression -> STRING .

    OR              reduce using rule 68 (expression -> STRING .)
    AND             reduce using rule 68 (expression -> STRING .)
    EQ              reduce using rule 68 (expression -> STRING .)
    NE              reduce using rule 68 (expression -> STRING .)
    LT              reduce using rule 68 (expression -> STRING .)
    LE              reduce using rule 68 (expression -> STRING .)
    GT              reduce using rule 68 (expression -> STRING .)
    GE              reduce using rule 68 (expression -> STRING .)
    +               reduce using rule 68 (expression -> STRING .)
    -               reduce using rule 68 (expression -> STRING .)
    *               reduce using rule 68 (expression -> STRING .)
    /               reduce using rule 68 (expression -> STRING .)
    POWER           reduce using rule 68 (expression -> STRING .)
    NEWLINE         reduce using rule 68 (expression -> STRING .)
    ,               reduce using rule 68 (expression -> STRING .)
    )               reduce using rule 68 (expression -> STRING .)


state 103

    (70) expression -> TRUE .

    OR              reduce using rule 70 (expression -> TRUE .)
    AND             reduce using rule 70 (expression -> TRUE .)
    EQ              reduce using rule 70 (expression -> TRUE .)
    NE              reduce using rule 70 (expression -> TRUE .)
    LT              reduce using rule 70 (expression -> TRUE .)
    LE              reduce using rule 70 (expression -> TRUE .)
